
DIGITS

    Image Classification Model

DR_AlexNet_1000_90_5_5
Image Classification Model

Solver
    solver.prototxt
Network (train/val)
    train_val.prototxt
Network (deploy)
    deploy.prototxt
Raw caffe output
    caffe_output.log

Dataset
DR_1000_TS_90_VS_5_TS_5

Done 03:30:19 PM

Image Size
    256x256
Image Type
    COLOR 
Create DB (train)
    2677 images 
Create DB (val)
    148 images 
Create DB (test)
    150 images 
Encoding
    png



Select Model
Image URL
Upload image
Show visualizations and statistics
Upload Image List Accepts a list of filenames or urls (you can use your val.txt file)
Number of images use from the file Leave blank to use all
Number of images to show per category
Job Status Done

    Initialized at 03:34:29 PM (1 second)
    Running at 03:34:31 PM (1 hour, 6 minutes)
    Done at 04:40:47 PM
    (Total - 1 hour, 6 minutes)

Train Caffe Model Done
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16746_left.png 	Level2 PNG 	99.16% 	Level1 PNG 	0.84% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11965_left.png 	Level1 PNG 	84.12% 	Level2 PNG 	14.96% 	Level3 PNG 	0.48% 	Level0 PNG 	0.44% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10183_left.png 	Level1 PNG 	99.97% 	Level0 PNG 	0.03% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13768_left.png 	Level0 PNG 	98.6% 	Level1 PNG 	0.76% 	Level2 PNG 	0.4% 	Level3 PNG 	0.24% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12764_right.png 	Level0 PNG 	59.67% 	Level1 PNG 	40.33% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14410_right.png 	Level1 PNG 	99.83% 	Level0 PNG 	0.16% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10684_left.png 	Level0 PNG 	92.4% 	Level2 PNG 	6.29% 	Level1 PNG 	1.28% 	Level4 PNG 	0.03% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12734_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11624_right.png 	Level0 PNG 	99.97% 	Level1 PNG 	0.03% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12257_left.png 	Level0 PNG 	83.43% 	Level2 PNG 	16.39% 	Level1 PNG 	0.18% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14467_left.png 	Level0 PNG 	100.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15468_left.png 	Level2 PNG 	99.49% 	Level0 PNG 	0.44% 	Level1 PNG 	0.07% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1049_right.png 	Level0 PNG 	53.55% 	Level2 PNG 	38.35% 	Level3 PNG 	7.92% 	Level1 PNG 	0.18% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1233_left.png 	Level0 PNG 	98.92% 	Level1 PNG 	1.02% 	Level2 PNG 	0.06% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1614_left.png 	Level0 PNG 	93.25% 	Level2 PNG 	5.54% 	Level3 PNG 	1.12% 	Level4 PNG 	0.08% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13607_left.png 	Level1 PNG 	94.08% 	Level2 PNG 	5.26% 	Level0 PNG 	0.52% 	Level4 PNG 	0.15% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16350_left.png 	Level1 PNG 	97.67% 	Level0 PNG 	1.89% 	Level2 PNG 	0.44% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16602_right.png 	Level0 PNG 	51.22% 	Level2 PNG 	43.91% 	Level4 PNG 	4.87% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13704_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10109_left.png 	Level0 PNG 	99.99% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11455_right.png 	Level1 PNG 	84.39% 	Level2 PNG 	15.61% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10854_left.png 	Level1 PNG 	61.99% 	Level0 PNG 	37.62% 	Level2 PNG 	0.2% 	Level4 PNG 	0.19% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11054_right.png 	Level2 PNG 	99.63% 	Level1 PNG 	0.33% 	Level0 PNG 	0.04% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15636_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13584_left.png 	Level0 PNG 	78.53% 	Level1 PNG 	20.82% 	Level2 PNG 	0.65% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14020_right.png 	Level1 PNG 	99.92% 	Level0 PNG 	0.04% 	Level2 PNG 	0.04% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13417_right.png 	Level0 PNG 	94.88% 	Level4 PNG 	4.96% 	Level1 PNG 	0.08% 	Level2 PNG 	0.07% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15667_left.png 	Level0 PNG 	88.08% 	Level2 PNG 	6.7% 	Level1 PNG 	5.21% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12929_left.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15074_right.png 	Level0 PNG 	99.99% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16360_right.png 	Level2 PNG 	70.55% 	Level0 PNG 	20.21% 	Level1 PNG 	9.21% 	Level3 PNG 	0.04% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14846_right.png 	Level0 PNG 	86.2% 	Level1 PNG 	8.74% 	Level2 PNG 	2.83% 	Level3 PNG 	2.22% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11040_right.png 	Level0 PNG 	99.96% 	Level1 PNG 	0.04% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13933_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15302_left.png 	Level2 PNG 	99.4% 	Level0 PNG 	0.56% 	Level1 PNG 	0.02% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14834_left.png 	Level0 PNG 	80.19% 	Level4 PNG 	14.06% 	Level1 PNG 	5.41% 	Level2 PNG 	0.31% 	Level3 PNG 	0.03%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1527_left.png 	Level2 PNG 	70.64% 	Level1 PNG 	29.33% 	Level0 PNG 	0.03% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12400_right.png 	Level4 PNG 	38.42% 	Level0 PNG 	29.29% 	Level2 PNG 	23.53% 	Level1 PNG 	8.75% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12672_right.png 	Level2 PNG 	61.54% 	Level1 PNG 	29.15% 	Level0 PNG 	9.1% 	Level4 PNG 	0.21% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11176_right.png 	Level2 PNG 	48.29% 	Level1 PNG 	35.19% 	Level0 PNG 	16.52% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14053_right.png 	Level2 PNG 	63.75% 	Level0 PNG 	35.76% 	Level1 PNG 	0.48% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16365_right.png 	Level1 PNG 	99.88% 	Level2 PNG 	0.12% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12666_left.png 	Level1 PNG 	64.89% 	Level4 PNG 	19.65% 	Level0 PNG 	15.13% 	Level2 PNG 	0.34% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1076_left.png 	Level1 PNG 	63.07% 	Level2 PNG 	36.81% 	Level0 PNG 	0.12% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16036_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15120_right.png 	Level0 PNG 	100.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13684_left.png 	Level1 PNG 	97.19% 	Level0 PNG 	2.81% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13607_right.png 	Level1 PNG 	94.75% 	Level0 PNG 	2.71% 	Level2 PNG 	2.54% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13975_left.png 	Level0 PNG 	74.08% 	Level2 PNG 	25.89% 	Level4 PNG 	0.03% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11648_left.png 	Level2 PNG 	83.53% 	Level0 PNG 	10.78% 	Level3 PNG 	3.18% 	Level1 PNG 	1.57% 	Level4 PNG 	0.95%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11156_left.png 	Level1 PNG 	90.15% 	Level0 PNG 	5.93% 	Level2 PNG 	3.79% 	Level3 PNG 	0.14% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12003_right.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16360_left.png 	Level0 PNG 	98.92% 	Level1 PNG 	1.04% 	Level2 PNG 	0.04% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12451_right.png 	Level0 PNG 	68.56% 	Level1 PNG 	27.46% 	Level2 PNG 	3.98% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1495_left.png 	Level1 PNG 	99.87% 	Level0 PNG 	0.11% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15988_left.png 	Level0 PNG 	96.18% 	Level1 PNG 	3.53% 	Level2 PNG 	0.28% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16718_left.png 	Level0 PNG 	99.94% 	Level1 PNG 	0.06% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11291_right.png 	Level2 PNG 	89.16% 	Level1 PNG 	6.36% 	Level0 PNG 	4.47% 	Level3 PNG 	0.02% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13239_right.png 	Level1 PNG 	58.29% 	Level2 PNG 	40.96% 	Level3 PNG 	0.74% 	Level0 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15981_right.png 	Level0 PNG 	99.59% 	Level2 PNG 	0.33% 	Level1 PNG 	0.08% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16391_left.png 	Level0 PNG 	99.78% 	Level1 PNG 	0.12% 	Level3 PNG 	0.05% 	Level2 PNG 	0.05% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10694_right.png 	Level2 PNG 	99.97% 	Level0 PNG 	0.03% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15309_right.png 	Level2 PNG 	99.03% 	Level3 PNG 	0.67% 	Level0 PNG 	0.29% 	Level4 PNG 	0.01% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1324_right.png 	Level0 PNG 	89.48% 	Level1 PNG 	10.52% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15712_right.png 	Level0 PNG 	96.32% 	Level1 PNG 	3.68% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1743_left.png 	Level1 PNG 	97.76% 	Level2 PNG 	2.24% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1501_left.png 	Level2 PNG 	99.99% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1475_left.png 	Level2 PNG 	86.93% 	Level0 PNG 	5.75% 	Level3 PNG 	5.53% 	Level4 PNG 	1.68% 	Level1 PNG 	0.12%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16408_right.png 	Level1 PNG 	96.86% 	Level2 PNG 	2.43% 	Level0 PNG 	0.58% 	Level4 PNG 	0.14% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16597_right.png 	Level2 PNG 	76.26% 	Level0 PNG 	23.52% 	Level1 PNG 	0.16% 	Level3 PNG 	0.06% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13012_right.png 	Level1 PNG 	72.13% 	Level2 PNG 	27.87% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14202_left.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15523_right.png 	Level1 PNG 	99.11% 	Level2 PNG 	0.89% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11847_left.png 	Level2 PNG 	96.35% 	Level1 PNG 	3.65% 	Level3 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10250_right.png 	Level2 PNG 	98.98% 	Level1 PNG 	1.02% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12775_right.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14880_right.png 	Level2 PNG 	77.85% 	Level0 PNG 	21.38% 	Level1 PNG 	0.77% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10272_left.png 	Level2 PNG 	56.14% 	Level1 PNG 	43.86% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11496_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10339_left.png 	Level3 PNG 	76.89% 	Level1 PNG 	14.11% 	Level2 PNG 	7.94% 	Level0 PNG 	1.03% 	Level4 PNG 	0.03%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16607_left.png 	Level1 PNG 	98.2% 	Level2 PNG 	1.79% 	Level0 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12944_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10160_left.png 	Level1 PNG 	99.67% 	Level0 PNG 	0.21% 	Level2 PNG 	0.12% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1509_right.png 	Level0 PNG 	99.79% 	Level1 PNG 	0.2% 	Level3 PNG 	0.01% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14908_left.png 	Level2 PNG 	95.76% 	Level4 PNG 	4.17% 	Level0 PNG 	0.06% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11206_left.png 	Level0 PNG 	91.12% 	Level1 PNG 	5.56% 	Level2 PNG 	3.32% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1178_right.png 	Level2 PNG 	92.53% 	Level0 PNG 	7.27% 	Level1 PNG 	0.19% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13627_right.png 	Level2 PNG 	96.31% 	Level0 PNG 	2.96% 	Level4 PNG 	0.53% 	Level3 PNG 	0.18% 	Level1 PNG 	0.02%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12992_right.png 	Level1 PNG 	72.14% 	Level2 PNG 	19.75% 	Level0 PNG 	6.69% 	Level3 PNG 	1.08% 	Level4 PNG 	0.33%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15276_right.png 	Level2 PNG 	92.66% 	Level1 PNG 	7.34% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14097_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12666_right.png 	Level1 PNG 	75.01% 	Level0 PNG 	24.89% 	Level4 PNG 	0.09% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10510_right.png 	Level1 PNG 	92.29% 	Level0 PNG 	7.71% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10320_left.png 	Level2 PNG 	99.59% 	Level1 PNG 	0.41% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12441_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1469_right.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16450_left.png 	Level1 PNG 	58.76% 	Level2 PNG 	28.42% 	Level0 PNG 	12.82% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14807_right.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15185_right.png 	Level0 PNG 	96.79% 	Level2 PNG 	2.78% 	Level1 PNG 	0.32% 	Level3 PNG 	0.11% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/16907_right.png 	Level0 PNG 	92.94% 	Level2 PNG 	4.02% 	Level1 PNG 	3.03% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11646_left.png 	Level1 PNG 	62.5% 	Level0 PNG 	29.02% 	Level2 PNG 	8.49% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15509_right.png 	Level2 PNG 	93.39% 	Level1 PNG 	5.88% 	Level0 PNG 	0.72% 	Level4 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10680_right.png 	Level1 PNG 	95.36% 	Level2 PNG 	4.64% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15602_right.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10262_right.png 	Level1 PNG 	96.61% 	Level0 PNG 	3.39% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1290_right.png 	Level2 PNG 	99.82% 	Level1 PNG 	0.17% 	Level3 PNG 	0.01% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11740_right.png 	Level2 PNG 	88.53% 	Level0 PNG 	10.91% 	Level1 PNG 	0.44% 	Level3 PNG 	0.12% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15222_left.png 	Level2 PNG 	49.11% 	Level0 PNG 	37.23% 	Level1 PNG 	8.33% 	Level3 PNG 	4.45% 	Level4 PNG 	0.87%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/13848_right.png 	Level1 PNG 	93.25% 	Level2 PNG 	6.7% 	Level0 PNG 	0.04% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1111_left.png 	Level1 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10966_right.png 	Level2 PNG 	99.93% 	Level1 PNG 	0.07% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11288_right.png 	Level0 PNG 	56.12% 	Level1 PNG 	38.23% 	Level2 PNG 	5.38% 	Level3 PNG 	0.28% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/1233_right.png 	Level2 PNG 	76.73% 	Level0 PNG 	20.68% 	Level1 PNG 	2.59% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/14205_right.png 	Level2 PNG 	78.87% 	Level1 PNG 	20.29% 	Level0 PNG 	0.82% 	Level3 PNG 	0.02% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/12492_left.png 	Level4 PNG 	79.04% 	Level0 PNG 	13.96% 	Level1 PNG 	3.96% 	Level2 PNG 	3.04% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/10156_right.png 	Level4 PNG 	76.15% 	Level2 PNG 	23.7% 	Level0 PNG 	0.15% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/15493_left.png 	Level0 PNG 	92.62% 	Level2 PNG 	4.68% 	Level1 PNG 	2.7% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level2_PNG/11698_left.png 	Level0 PNG 	96.14% 	Level1 PNG 	3.84% 	Level2 PNG 	0.02% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
